,theaterId,street1,city,state,0,1
634,2909,3615 Nicholasville Rd,Lexington,KY,-84.526169,37.986019
635,2923,400 Ernest W Barrett Pkwy NW,Kennesaw,GA,-84.563595,34.019443
636,29,2710 S Green Bay Rd,Racine,WI,-87.854462,42.701656
637,313,2301 Howard St,Evanston,IL,-87.708527,42.020679
638,325,6502 Grape Rd,Mishawaka,IN,-86.18383,41.71912
639,2913,2760 N. Germantown Parkway,Memphis,TN,-89.792061,35.201221
640,2940,2855 Stevens Creek Blvd,Santa Clara,CA,-121.94599,37.32336
641,2957,5555 Youngstown Warren Rd,Niles,OH,-80.750567,41.210753
642,2984,9015 Queens Blvd,Elmhurst,NY,-73.870366,40.734584
643,378,309 S College Rd,Wilmington,NC,-77.871399,34.236935
644,2989,180 Route 35,Eatontown,NJ,-74.051408,40.288659
645,388,15 Us Highway 9,Manalapan,NJ,-74.298492,40.290363
646,400,2130 State Route 35,Holmdel,NJ,-74.143654,40.410389
647,339,1645 River Valley Cir N,Lancaster,OH,-82.62899,39.734566
648,343,27 Faunce Corner Rd,North Dartmouth,MA,-70.987167,41.643394
649,365,4676 Presidential Pkwy,Macon,GA,-83.71122,32.817726
650,355,15223 E Indiana Ave,Spokane,WA,-117.20337,47.67564
651,346,3117 Turkey Creek Blvd,Joplin,MO,-94.474815,37.094124
652,375,3533 Zafarano Dr,Santa Fe,NM,-106.00905,35.640133
653,384,40 Catherwood Road,Ithaca,NY,-76.492142,42.481991
654,2382,5819 NW Loop 410,San Antonio,TX,-98.60723,29.482002
655,232,9977 E Washington St,Indianapolis,IN,-85.992188,39.773041
656,197,310 Goddard Blvd,King of Prussia,PA,-75.393959,40.092281
657,251,8290 W Bell Rd,Glendale,AZ,-112.23198,33.639755
658,2525,5065 Main Street,Trumbull,CT,-73.224767,41.231089
659,2713,9469 West Atlantic Boulevard,Coral Springs,FL,-80.249783,26.239338
660,2731,410 Four Seasons Town Centre,Greensboro,NC,-79.840378,36.03972
661,274,131 Mall Woods Dr,Dayton,OH,-84.228798,39.640995
662,2751,1150 El Camino Real,San Bruno,CA,-122.416605,37.637506
663,2755,841 Southcenter Mall,Tukwila,WA,-122.261313,47.459824
664,2843,50 Holyoke Street,Holyoke,MA,-72.640241,42.17108
665,2858,1365 N Dupont Hwy,Dover,DE,-75.539764,39.193749
666,2885,14400 Bear Valley Rd,Victorville,CA,-117.349087,34.47041
667,2887,2825 S Glenstone Ave,Springfield,MO,-93.262771,37.16297
668,2915,6700 Douglas Blvd,Douglasville,GA,-84.746493,33.730042
669,293,1200 Rockville Pike,Rockville,MD,-77.129662,39.069294
670,2936,275 Millcreek Mall,Erie,PA,-80.0991,42.07206
671,2938,9301 Tampa Avenue,Northridge,CA,-118.55356,34.239248
672,2945,200 Dartmouth Mall,Dartmouth,MA,-70.991288,41.640301
673,2951,3450 Wrightsboro Rd.,Augusta,GA,-82.080706,33.46587
674,2972,7700 E Kellogg Dr,Wichita,KS,-97.247118,37.682241
675,2973,100 Columbiana Circle,Columbia,SC,-81.155452,34.077723
676,2966,291 Chesterfield Mall,Chesterfield,MO,-90.564884,38.652475
677,2990,11500 Midlothian Turnpike,Midlothian,VA,-77.696511,37.517322
678,303,615 E Palatine Rd,Arlington Heights,IL,-87.975845,42.108238
679,323,1000 W North Ave,Chicago,IL,-87.653557,41.912025
680,364,6110 Birdcage Centre Ln,Citrus Heights,CA,-121.27426,38.676498
681,360,26 Cypress St,Williston,VT,-73.108429,44.443977
682,36,19110 E 39th St S,Independence,MO,-94.358147,39.049152
683,383,4610 Highway 280,Birmingham,AL,-86.719803,33.4342
684,390,2175 Walker Lake Rd,Mansfield,OH,-82.594879,40.786804
685,246,5514 S Broadway Ave,Tyler,TX,-95.302696,32.288639
686,2501,3676 South US Highway 41,Terre Haute,IN,-87.416047,39.422271
687,2513,18071 Highwood Preserve Parkway,Tampa,FL,-82.36668,28.13192
688,2530,2645 SW College Road,Ocala,FL,-82.168421,29.166559
689,2542,8001 S. Orange Blossom Trail,Orlando,FL,-81.395945,28.44594
690,264,370 Harbison Blvd,Columbia,SC,-81.153114,34.075825
691,269,6555 Frontier Dr,Springfield,VA,-77.169968,38.774818
692,261,2109 Matthews Township Parkway,Matthews,NC,-80.703965,35.126871
693,2704,1251 US Hwy 31 N,Greenwood,IN,-86.105015,39.59991
694,2733,12300 Jefferson Avenue,Newport News,VA,-76.495875,37.112494
695,2801,271 Greece Ridge Center Drive,Rochester,NY,-77.690932,43.204634
696,2811,2901 East College Ave.,State College,PA,-77.80064,40.831507
697,280,2511 W Loop 250 N,Midland,TX,-102.1193,32.03582
698,282,1701 Belmont Ave,Baltimore,MD,-76.747841,39.313713
699,2823,2823 Florence Mall,Florence,KY,-84.6499595,38.9967246
700,2854,6002 Slide Rd,Lubbock,TX,-101.922409,33.539839
701,285,96 Rothrock Rd,Akron,OH,-81.649628,41.133499
702,2870,2163 S Mooney Blvd,Visalia,CA,-119.313898,36.311032
703,2872,269 Southland Mall,Hayward,CA,-122.101571,37.654679
704,2878,8201 S Tamiami Trail,Sarasota,FL,-82.497577,27.23332
705,28,825 Pilgrim Way,Green Bay,WI,-88.06794,44.481197
706,288,15750 Shady Grove Rd,Gaithersburg,MD,-77.18708,39.115108
707,2933,1300 West Sunset Road,Henderson,NV,-115.04049,36.063818
708,2948,6269 W NEWBERRY RD,Gainesville,FL,-82.410275,29.660106
709,2955,5794 Durand Ave,Racine,WI,-87.845889,42.697577
710,2961,6200 20th St,Vero Beach,FL,-80.457605,27.641698
711,2987,2625 Scottsville Rd,Bowling Green,KY,-86.427802,36.948331
712,2998,1517 Alton Road,Miami Beach,FL,-80.140796,25.787953
713,316,7401 Lemont Rd,Downers Grove,IL,-88.008904,41.752937
714,2994,2901 S Capital of Texas Hwy,Austin,TX,-97.808652,30.256297
715,331,2 International Dr,Danbury,CT,-73.415031,41.416344
716,345,148 Walt Whitman Rd,Huntington Station,NY,-73.410637,40.825775
717,347,5635 Johnston St,Lafayette,LA,-92.074905,30.176125
718,351,464 E Joyce Blvd,Fayetteville,AR,-94.150681,36.124676
719,243,4505 Monroe St,Toledo,OH,-83.620056,41.686829
720,2519,3702 Frederick Ave,Saint Joseph,MO,-94.803143,39.77691
721,260,1455 West Southern Road,Mesa,AZ,-111.85358,33.39109
722,25,4610 S 76th St,Greenfield,WI,-88.006241,42.960411
723,266,2907 Centre Dr,Fairborn,OH,-84.050331,39.774101
724,2706,8000 West Broward Boulevard,Plantation,FL,-80.254071,26.120718
725,2722,10300 Little Patuxent Pkwy,Columbia,MD,-76.863581,39.217147
726,271,1417 Golden Gate Blvd,Mayfield Heights,OH,-81.448357,41.521706
727,2730,14200 East Alameda Avenue,Aurora,CO,-104.824794,39.708946
728,2746,237 Cross Creek Mall,Fayetteville,NC,-78.960733,35.072285
729,2754,7021 South Memorial Drive,Tulsa,OK,-95.886232,36.062236
730,2781,1689 Arden Way,Sacramento,CA,-121.427554,38.601935
731,2790,4230 Belden Village Mall,Canton,OH,-81.431308,40.856734
732,2809,3537 Capital City Mall Drive,Camp Hill,PA,-76.93,40.224407
733,281,1000 West 78th St.,Richfield,MN,-93.292557,44.863312
734,2850,9090 Destiny USA Drive,Syracuse,NY,-76.170528,43.066953
735,2855,2370 N  Expressway,Brownsville,TX,-97.504533,25.948811
736,2879,100 Viewmont Mall,Scranton,PA,-75.656921,41.460751
737,2888,701 Russell Avenue,Gaithersburg,MD,-77.205929,39.15098
738,2916,3800 State Road 16,La Crosse,WI,-91.202394,43.866533
739,2926,7401 Market Street,Youngstown,OH,-80.662699,41.02281
740,2919,5043 Tuttle Crossing Blvd,Dublin,OH,-83.129888,40.076419
741,2901,385 Southbridge Street,Auburn,MA,-71.835952,42.203384
742,2975,12313 Wayzata Blvd,Minnetonka,MN,-93.437887,44.968016
743,2985,1700 W New Haven Ave,Melbourne,FL,-80.650981,28.081957
744,322,1334 Winston Plz,Melrose Park,IL,-87.849403,41.90707
745,32,5651 South Service Road,Saint Peters,MO,-90.611115,38.797874
746,372,31601 Pacific Hwy S,Federal Way,WA,-122.315237,47.317171
747,397,8449 Leesburg Pike,Vienna,VA,-77.240234,38.924973
748,204,4970 Us Hwy. 290 W,Austin,TX,-97.819771,30.235821
749,225,4040 S College Ave,Fort Collins,CO,-105.0756,40.52911
750,2701,3001 White Bear Ave N,St. Paul,MN,-93.020768,45.027936
751,2735,639 Bay Park Square,Green Bay,WI,-88.067962,44.484684
752,2757,4800 Golf Road,Eau Claire,WI,-91.438715,44.7757
753,2759,134 St. Clair Square,Fairview Heights,IL,-89.980302,38.59601
754,2813,1300 Ulster Avenue,Kingston,NY,-73.983221,41.966399
755,2810,17301 Valley Mall Road,Hagerstown,MD,-77.770843,39.624675
756,2859,2801 Wilma Rudolph Blvd.,Clarksville,TN,-87.287668,36.588758
757,2853,10000 Coors Bypass,Albuquerque,NM,-106.658907,35.196132
758,2873,1401 Greenbrier Parkway South,Chesapeake,VA,-76.230162,36.776397
759,2891,2300 East 17th Street,Idaho Falls,ID,-111.988517,43.47916
760,2893,6000 W Markham St,Little Rock,AR,-92.342795,34.753461
761,2892,4511 N Midkiff Dr,Midland,TX,-102.130957,32.031309
762,2907,1400 Dell Range Blvd.,Cheyenne,WY,-104.806389,41.16031
763,2952,3299 Bel Air Mall,Mobile,AL,-88.124753,30.[phone],2967,100 Manhattan Town Center,Manhattan,KS,-96.558346,39.179317
765,295,3840 Morse Rd,Columbus,OH,-82.917114,40.058647
766,2977,3500 Oleander Dr,Wilmington,NC,-77.906545,34.212796
767,2980,55 Parsonage Rd,Edison,NJ,-74.334319,40.548087
768,307,3351 Mall Loop Dr,Joliet,IL,-88.165031,41.580746
769,327,2323 Sagamore Pkwy S,Lafayette,IN,-86.852875,40.394775
770,337,3751 32nd Ave S,Grand Forks,ND,-97.083199,47.88855
771,366,4102 S Meridian Ste A,Puyallup,WA,-122.29316,47.152443
772,362,9970 N Newport Hwy,Spokane,WA,-117.39812,47.749241
773,382,1400 Denver West Blvd,Lakewood,CO,-105.15391,39.736855
774,2393,777 E Merritt Island Causeway,Merritt Island,FL,-80.684667,28.355038
775,199,16980 Southwest Fwy,Sugar Land,TX,-95.640045,29.587284
776,2518,625 Atlantic Ave,Brooklyn,NY,-73.97417,40.68345
777,2543,4601 E Main Street,Farmington,NM,-108.156084,36.757555
778,2723,1700 W International Speedway Blvd.,Daytona Beach,FL,-81.063029,29.195698
779,277,11525 Metcalf Ave,Overland Park,KS,-94.666512,38.916534
780,2777,1350 Travis Blvd.,Fairfield,CA,-122.052949,38.261323
781,2791,228 Great Northern Mall,North Olmsted,OH,-81.906825,41.417026
782,2814,2899 Whiteford Road,York,PA,-76.670703,39.98798
783,2817,1982 W. Grand River Avenue,Okemos,MI,-84.421193,42.723902
784,2831,401 NE Northgate Way,Seattle,WA,-122.3270436,47.7075525
785,2863,3902 13th Ave S,Fargo,ND,-96.843706,46.859647
786,287,2730 Prince William Pkwy,Woodbridge,VA,-77.296356,38.652996
787,2880,5500 Buckeystown Pike,Frederick,MD,-77.405638,39.383058
788,2908,1956 Tamiami Trail North,Naples,FL,-81.79949,26.171147
789,2920,495 Union Street Suite,Waterbury,CT,-73.025054,41.548255
790,2979,2501 W Memorial Rd,Oklahoma City,OK,-97.561129,35.612494
791,300,53 Boston Post Rd,Orange,CT,-72.990379,41.279716
792,310,4400 E New York St,Aurora,IL,-88.207924,41.76503
793,312,17151 Torrence Ave,Lansing,IL,-87.557167,41.584328
794,315,6000 Northwest Highway 14,Crystal Lake,IL,-88.315041,42.227116
795,332,805 Texas Ave S,College Station,TX,-96.331429,30.625923
796,369,1650 N Atherton St,State College,PA,-77.893356,40.806892
797,357,5692 Fairmont Pkwy,Pasadena,TX,-95.152748,29.645262
798,363,7080 Youree Dr,Shreveport,LA,-93.718773,32.439808
799,392,2852 Canyon Springs Pkwy,Riverside,CA,-117.27953,33.94096
800,399,3800 Rib Mountain Dr,Wausau,WI,-89.65448,44.920456
801,403,35100 Cowan Rd,Westland,MI,-83.3862122,42.3434956
802,219,1409 W I 240 Service Road,Oklahoma City,OK,-97.543728,35.391657
803,2399,5625 Xerxes Ave N,Brooklyn Center,MN,-93.321479,45.057588
804,2505,8657 Villa La Jolla Dr,La Jolla,CA,-117.232736,32.865838
805,2507,2657 South MacArthur Drive,Alexandria,LA,-92.4591,31.27102
806,2511,900 West Shawnee,Muskogee,OK,-95.37118,35.77228
807,2520,4750 N Division,Spokane,WA,-117.40904,47.702811
808,2524,4600 Jonestown Road,Harrisburg,PA,-76.816227,40.302123
809,2533,5539 W Loop 1604 N,San Antonio,TX,-98.707291,29.491569
810,2541,3301 West Main Street,Norman,OK,-97.491177,35.218483
811,2545,2310 SW Military Drive,San Antonio,TX,-98.531471,29.356662
812,268,8210 Concord Mills Blvd,Concord,NC,-80.754929,35.313236
813,2707,2525 El Camino Real,Carlsbad,CA,-117.330068,33.1786
814,2712,3030 Plaza Bonita Road,National City,CA,-117.065718,32.65578
815,270,7006 Two Notch Rd,Columbia,SC,-80.96037,34.06115
816,2718,1600 Miller Trunk Highway,Duluth,MN,-92.159865,46.804569
817,2740,3000 East First Ave,Denver,CO,-104.957457,39.716579
818,2802,501 Miracle Mile Drive,Rochester,NY,-77.630613,43.083023
819,2807,1600 East Rio Rd,Charlottesville,VA,-78.466913,38.067789
820,2818,500 W. Germantown Pike,Plymouth Meeting,PA,-75.285787,40.116472
821,2824,1800 Galleria Blvd,Franklin,TN,-86.811281,35.95775
822,2828,101 Jordan Creek Pkwy,West Des Moines,IA,-93.804642,41.569112
823,2836,35000 Warren Rd.,Westland,MI,-83.390354,42.341412
824,2856,3111 Midwestern Parkway,Wichita Falls,TX,-98.53244,33.868557
825,2875,3131 Manchester Expy,Columbus,GA,-84.942473,32.507897
826,2914,5 East Towne Mall,Madison,WI,-89.306707,43.122557
827,2929,3500 East West Hwy,Hyattsville,MD,-76.959345,38.966951
828,2953,1 W Flatiron Crossing Dr,Broomfield,CO,-105.132383,39.93317
829,2932,4300 Meadows Ln,Las Vegas,NV,-115.199681,36.170231
830,2978,700 Paramus Park,Paramus,NJ,-74.069334,40.957782
831,2988,8300 Sudley Road,Manassas,VA,-77.505326,38.773324
832,318,701 N Milwaukee Ave,Vernon Hills,IL,-87.942871,42.238525
833,335,4251 Outer Loop,Louisville,KY,-85.677673,38.139385
834,348,398 Cox Creek Parkway,Florence,AL,-87.637985,34.842548
835,380,200 Town Center Parkway,Slidell,LA,-89.757571,30.26848
836,385,228 Colony Place,Plymouth,MA,-70.715469,41.972893
837,396,255 Madonna Rd,San Luis Obispo,CA,-120.67577,35.257591
838,406,2650 E Beltline Ave SE,Grand Rapids,MI,-85.581505,42.915329
839,2378,10455 Ulmerton Rd.,Largo,FL,-82.78363,27.894913
840,218,101 Westgate Pkwy,Amarillo,TX,-101.93421,35.183792
841,220,5801 N May Ave,Oklahoma City,OK,-97.567085,35.529671
842,233,510 Gulfgate Center Mall,Houston,TX,-95.294044,29.697538
843,2447,7602 S Cicero Avenue,Burbank,IL,-87.743288,41.755876
844,247,1405 Spring Meadows Dr,Holland,OH,-83.696869,41.615524
845,2506,70 Worcester Providence Turnpike,Millbury,MA,-71.77605,42.19519
846,2512,1343 North National Avenue,Columbus,IN,-85.878748,39.211812
847,2522,2300 Bernadette Dr,Columbia,MO,-92.375518,38.963839
848,254,6315 E Southern Ave,Mesa,AZ,-111.69455,33.392735
849,2763,5000 W Empire Mall,Sioux Falls,SD,-96.775221,43.514084
850,2789,2000 Brittain Road,Akron,OH,-81.46867,41.114916
851,2797,123 W County Center,St. Louis,MO,-90.447791,38.603024
852,2842,8555 Seneca Tpke,New Hartford,NY,-75.314046,43.079987
853,2867,2500 Milton Ave,Janesville,WI,-89.001434,42.71266
854,2895,4800 Briarcliff Road,Atlanta,GA,-84.255343,33.84988
855,2930,1500 Harvey Rd,College Station,TX,-96.304689,30.62766
856,2910,1850 Apple Blossom Dr,Winchester,VA,-78.163241,39.1635
857,2935,5600 Harvey St,Muskegon,MI,-86.205872,43.150131
858,294,110 E Blackstock Rd,Spartanburg,SC,-81.990952,34.934986
859,2956,145 Mall Circle Dr,Monroeville,PA,-79.793928,40.434593
860,304,350 W Army Trail Rd,Bloomingdale,IL,-88.110245,41.93795
861,299,4325 Glenwood Ave,Raleigh,NC,-78.67569,35.837574
862,31,26 Plaza Dr.,Fairview Heights,IL,-89.990382,38.5889386
863,341,959 Viewmont Dr,Dickson City,PA,-75.653275,41.456394
864,344,17 West Ridgewood Ave,Paramus,NJ,-74.076767,40.96693
865,359,4281 Meridian St,Bellingham,WA,-122.48726,48.796295
866,350,9930 Southside Blvd,Jacksonville,FL,-81.553749,30.189497
867,370,1608 Nw Chipman Rd,Lees Summit,MO,-94.406761,38.929939
868,376,1515 Orchard Xing,Benton Harbor,MI,-86.422928,42.076942
869,398,9551 Ridgetop Blvd Nw,Silverdale,WA,-122.67893,47.655174
870,21,1431 Coral Ridge Avenue,Coralville,IA,-91.602524,41.692726
871,224,6700 W Kellogg Dr,Wichita,KS,-97.420036,37.675171
872,227,6300 E Lloyd Expressway,Evansville,IN,-87.490852,37.984589
873,22,5153 Elmore Ave,Davenport,IA,-90.523376,41.570271
874,245,15300 Cedar Ave,Apple Valley,MN,-93.21521,44.729126
875,2535,2100 Snelling Avenue North,Roseville,MN,-93.163927,45.003495
876,262,10600 Centrum Pkwy,Pineville,NC,-80.878593,35.088947
877,2724,8001 South Orange Blossom Trail,Orlando,FL,-81.399096,28.443489
878,2715,95 North Moorland Rd,Brookfield,WI,-88.109,43.0323
879,2728,6600 Topanga Canyon Boulevard,Canoga Park,CA,-118.604941,34.190465
880,2739,701 Lynnhaven Parkway,Virginia Beach,VA,-76.069787,36.817702
881,2744,10300 Southside Blvd,Jacksonville,FL,-81.554019,30.186051
882,2748,1232 Mid Rivers Mall,St. Peters,MO,-90.625029,38.775903
883,2758,2100 Hamilton Place Blvd.,Chattanooga,TN,-85.157315,35.033004
884,2761,3340 Mall Loop Drive,Joliet,IL,-88.16428,41.577948
885,2762,10000 California St.,Omaha,NE,-96.06833,41.264258
886,2772,197 Westbank Expressway,Gretna,LA,-90.053443,29.911924
887,2780,1000 Rivergate Pkwy,Goodlettsville,TN,-86.697022,36.304948
888,2796,5 Gateway Mall,Lincoln,NE,-96.641757,40.814023
889,2799,3341 S. Linden Rd,Flint,MI,-83.767913,42.979812
890,279,5140 Great Northern Plz S,North Olmsted,OH,-81.911743,41.414711
891,2820,6800 Eastman Avenue,Midland,MI,-84.2474323,43.6573576
892,2830,8700 NE Vancouver Mall Drive,Vancouver,WA,-122.581833,45.66031
893,284,6650 Midway Blvd,Elyria,OH,-82.112083,41.397774
894,2864,1 Bellis Fair Pkwy,Bellingham,WA,-122.490481,48.786014
895,2889,3333 W Touhy Ave,Lincolnwood,IL,-87.71208,42.011834
896,2902,96 River Oaks Ctr,Calumet City,IL,-87.555288,41.597441
897,2911,3929 McCain Blvd,N Little Rock,AR,-92.227938,34.790614
898,2922,286 Woodbridge Ctr,Woodbridge,NJ,-74.299918,40.557374
899,292,2782 Taylor Road Ext,Reynoldsburg,OH,-82.785385,39.936005
900,2931,6155 Eastex Fwy,Beaumont,TX,-94.161606,30.125692
901,2934,2400 Richmond Rd,Texarkana,TX,-94.087873,33.457477
902,2937,5111 Rogers Ave,Ft. Smith,AR,-94.374737,35.36377
903,2965,14700 E Indiana,Spokane Valley,WA,-117.206612,47.673609
904,2986,2034 Green Acres Mall,Valley Stream,NY,-73.724049,40.66312
905,298,7675 N Academy Blvd,Colorado Springs,CO,-104.79803,38.944344
906,2982,3049 William St,Cape Girardeau,MO,-89.570464,37.298859
907,308,15854 S La Grange Rd,Orland Park,IL,-87.857353,41.602459
908,320,2358 Harlem Ave,North Riverside,IL,-87.805817,41.847572
909,377,3085 Gateway Blvd,Prescott,AZ,-112.43195,34.550468
910,228,737 Northcrest Shopping Ctr,Fort Wayne,IN,-85.131424,41.119022
911,2394,5215 De Zavala Road,San Antonio,TX,-98.587691,29.564292
912,23,4401 16th St,Moline,IL,-90.50766,41.46843
913,240,333 N 170th St,Omaha,NE,-96.177521,41.262672
914,2504,5301 Beltline Road,Dallas,TX,-96.815371,32.954121
915,2510,100 Meyerland Plaza Mall,Houston,TX,-95.45953,29.685877
916,2515,3725 US 41 West,Marquette,MI,-87.47255,46.54769
917,2537,5580 Goods Lane,Altoona,PA,-78.410035,40.467871
918,2526,2701 Ming Avenue,Bakersfield,CA,-119.034423,35.338236
919,2539,2200 S. 10th Street,Mcallen,TX,-98.235824,26.187544
920,2544,7800 N Navarro Street,Victoria,TX,-96.993162,28.87167
921,256,4255 Lyndon B Johnson Fwy,Farmers Branch,TX,-96.835213,32.92749
922,2711,1640 Camino Del Rio North,San Diego,CA,-117.148658,32.768302
923,2785,5001 Monroe Street,Toledo,OH,-83.641339,41.697339
924,2805,2000 North Neil St.,Champaign,IL,-88.244711,40.139964
925,2857,2300 E Lincoln Highway,Langhorne,PA,-74.880177,40.183611
926,2868,230 Southpark Circle,Colonial Heights,VA,-77.393539,37.253834
927,2877,7701 W Interstate 40,Amarillo,TX,-101.925432,35.186447
928,2882,6600 Menaul Blve NE,Albuquerque,NM,-106.574227,35.107913
929,2899,2601 Dawson Rd,Albany,GA,-84.217976,31.616642
930,2927,475 Spotsylvania Mall,Fredricksburg,VA,-77.509526,38.292946
931,2925,5256 State Road 30,Greensburg,PA,-79.507773,40.303109
932,2928,3001 South 144th St,Omaha,NE,-96.138455,41.229146
933,2942,20205 S Dixie Highway,Miami,FL,-80.371625,25.576382
934,2971,3562 S Maryland Pkwy,Las Vegas,NV,-115.137237,36.125726
935,2969,2000 Riverchase Galleria,Hoover,AL,-86.809548,33.376609
936,296,602 Boulton Street,Bel Air,MD,-76.359215,39.527973
937,30,7017 S Lindbergh Blvd,Saint Louis,MO,-90.33017,38.510273
938,330,1895 Adams St,Mankato,MN,-93.949699,44.16917
939,324,11 Countryside Plz,Countryside,IL,-87.872665,41.783432
940,371,1403 S Reed Rd,Kokomo,IN,-86.109589,40.47047
941,389,1540 Dogwood Dr Se,Conyers,GA,-84.08573,33.69778
942,39,9301 Quivira Rd,Overland Park,KS,-94.722305,38.957302
943,402,45520 Utica Park Blvd,Utica,MI,-83.006142,42.631668
